# L01_GROWORGANIC_sowing_dates_base.xlsx
# Sheets: 3

## Sheet 'גיליון1'  (86 rows × 26 cols)
  row1: ['טבלת שתילה / זריעה של ירקות לפי עונות השנה', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
  row2: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
  row3: ['מקרא:', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
  row4: ['S : Seedlings –\xa0שתילים', '', '', '', '', '', '', 'יום ולילה שווים באורכם - EQX', '', '', '', '', '', '', '']
  row5: ['X : Seeding -\xa0זרעים', '', '', '', '', '', '', 'תחילת קייץ או חורף - S22', '', '', '', '', '', '', '']
  row6: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
  row7: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
  row8: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
  row9: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
  row10: ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
  row11: ['', '', '', 'אביב', '', '', 'קיץ', '', '', 'סתיו', '', '', 'חורף', '', '']
  row12: ['', '', '', 'Eqx', '', '', 'S22', 'EFS', '', 'Eqx', '', '', 'S22', 'ECS', '']

## Sheet 'גיליון2'  (1 rows × 1 cols)

## Sheet 'גיליון3'  (1 rows × 1 cols)
